"flight_id","flight_no","scheduled_departure","scheduled_arrival","departure_airport","arrival_airport","status","aircraft_code","actual_departure","actual_arrival","aircraft_code","business_seats","comfort_seats","economy_seats","total_seats","flight_id","business_tickets","business_amount","comfort_tickets","comfort_amount","economy_tickets","economy_amount","total_tickets","total_amount","day_of_week","num_of_day","num_of_month"
136119,PG0252,2017-01-03 16:05:00,2017-01-03 17:45:00,AAQ,SVO,Arrived,"733",2017-01-03 16:08:00,2017-01-03 17:49:00,"733",12,0,118,130,136119,11,402600.00,0,,102,1250400.00,113,1653000.00,2.0,3.0,1.0
136120,PG0252,2017-02-24 16:05:00,2017-02-24 17:45:00,AAQ,SVO,Arrived,"733",2017-02-24 16:07:00,2017-02-24 17:46:00,"733",12,0,118,130,136120,11,402600.00,0,,98,1202800.00,109,1605400.00,5.0,24.0,2.0
136122,PG0252,2017-01-08 16:05:00,2017-01-08 17:45:00,AAQ,SVO,Arrived,"733",2017-01-08 16:08:00,2017-01-08 17:48:00,"733",12,0,118,130,136122,10,366000.00,0,,87,1065000.00,97,1431000.00,7.0,8.0,1.0
136130,PG0252,2017-02-13 16:05:00,2017-02-13 17:45:00,AAQ,SVO,Arrived,"733",2017-02-13 16:07:00,2017-02-13 17:46:00,"733",12,0,118,130,136130,10,366000.00,0,,97,1190600.00,107,1556600.00,1.0,13.0,2.0
136131,PG0252,2017-01-28 16:05:00,2017-01-28 17:45:00,AAQ,SVO,Arrived,"733",2017-01-28 16:07:00,2017-01-28 17:46:00,"733",12,0,118,130,136131,12,439200.00,0,,112,1373600.00,124,1812800.00,6.0,28.0,1.0
136132,PG0252,2017-02-15 16:05:00,2017-02-15 17:45:00,AAQ,SVO,Arrived,"733",2017-02-15 16:09:00,2017-02-15 17:48:00,"733",12,0,118,130,136132,12,439200.00,0,,104,1274800.00,116,1714000.00,3.0,15.0,2.0
136135,PG0252,2017-02-01 16:05:00,2017-02-01 17:45:00,AAQ,SVO,Arrived,"733",2017-02-01 16:08:00,2017-02-01 17:48:00,"733",12,0,118,130,136135,11,402600.00,0,,104,1276000.00,115,1678600.00,3.0,1.0,2.0
136146,PG0252,2017-02-09 16:05:00,2017-02-09 17:45:00,AAQ,SVO,Arrived,"733",2017-02-09 16:08:00,2017-02-09 17:48:00,"733",12,0,118,130,136146,11,402600.00,0,,98,1201600.00,109,1604200.00,4.0,9.0,2.0
136159,PG0252,2017-01-04 16:05:00,2017-01-04 17:45:00,AAQ,SVO,Arrived,"733",2017-01-04 16:07:00,2017-01-04 17:45:00,"733",12,0,118,130,136159,12,439200.00,0,,103,1261400.00,115,1700600.00,3.0,4.0,1.0
136164,PG0252,2017-01-07 16:05:00,2017-01-07 17:45:00,AAQ,SVO,Arrived,"733",2017-01-07 16:07:00,2017-01-07 17:46:00,"733",12,0,118,130,136164,11,402600.00,0,,109,1335800.00,120,1738400.00,6.0,7.0,1.0
136165,PG0252,2017-02-22 16:05:00,2017-02-22 17:45:00,AAQ,SVO,Arrived,"733",2017-02-22 16:11:00,2017-02-22 17:52:00,"733",12,0,118,130,136165,9,329400.00,0,,101,1238200.00,110,1567600.00,3.0,22.0,2.0
136172,PG0252,2017-01-15 16:05:00,2017-01-15 17:45:00,AAQ,SVO,Arrived,"733",2017-01-15 16:05:00,2017-01-15 17:44:00,"733",12,0,118,130,136172,11,402600.00,0,,99,1215000.00,110,1617600.00,7.0,15.0,1.0
136178,PG0252,2017-01-29 16:05:00,2017-01-29 17:45:00,AAQ,SVO,Arrived,"733",2017-01-29 16:10:00,2017-01-29 17:49:00,"733",12,0,118,130,136178,9,329400.00,0,,90,1105200.00,99,1434600.00,7.0,29.0,1.0
136181,PG0252,2017-01-31 16:05:00,2017-01-31 17:45:00,AAQ,SVO,Arrived,"733",2017-01-31 16:05:00,2017-01-31 17:44:00,"733",12,0,118,130,136181,10,366000.00,0,,108,1323600.00,118,1689600.00,2.0,31.0,1.0
136185,PG0252,2017-01-14 16:05:00,2017-01-14 17:45:00,AAQ,SVO,Arrived,"733",2017-01-14 16:06:00,2017-01-14 17:49:00,"733",12,0,118,130,136185,10,366000.00,0,,94,1154000.00,104,1520000.00,6.0,14.0,1.0
136202,PG0252,2017-01-05 16:05:00,2017-01-05 17:45:00,AAQ,SVO,Arrived,"733",2017-01-05 16:07:00,2017-01-05 17:49:00,"733",12,0,118,130,136202,11,402600.00,0,,89,1093000.00,100,1495600.00,4.0,5.0,1.0
136204,PG0252,2017-02-23 16:05:00,2017-02-23 17:45:00,AAQ,SVO,Arrived,"733",2017-02-23 16:06:00,2017-02-23 17:46:00,"733",12,0,118,130,136204,6,219600.00,0,,101,1238200.00,107,1457800.00,4.0,23.0,2.0
